stat, value, width, code, quant, switch
Fog, 177.64,7,m{H*0FK}EN,233,On
Moon, 168.37,5,A{M*9PN}WV,1919,On
Fog, 918.85,6,H{P*5AK}BY,2209,On
Cloud,1009.40,8,W{H*9VX}GM,152,On
Shower, 807.94,7,O{P82NF}SW,2048,On
Fog, 747.50,7,U{T*4CK}RK,2278,Off
Shower, 625.17,8,Q{R*7NI}RV,316,On
Fog, 498.78,6,U{N*2ML}TI,2003,On
Rain, 937.21,7,K{S*98H}TI,1970,On
Shower,1062.29,5,P{I*8CD}WS,2039,On
Sky,1188.12,8,J{F*8OW}EP,594,On
Cloud, 989.85,7,Z{F*2XL}NN,8,On
Cloud, 741.71,8,E{N*1XI}VA,2131,Off
Fog, 201.55,6,C{M*9oR}RW,2283,On
Hail, 697.69,6,H{N*4DD}IR,228,On
Hail,1156.89,17,N{B*4JA}JL,1790,On
Rain, 711.93,8,H{A*5LR}XW,1352,On
Fog,1117.41,6,J{Z*9FY}NL,1498,On
Rain, 755.81,7,N{X*0WQ}VQ,1203,Off
Breeze, 880.43,8,P{R*7GT}TU,1083,Off
Fog, 888.78,7,I{X*5TZ}OQ,2299,On
Fog, 925.40,8,Y{2*0CG}WH,1181,On
Snow, 549.16,6,T{E*8EN}FI,2104,On
Rain, 168.95,9,N{Z*4VH}CY,1722,On
Cloud, 238.13,15,I{K*4YB}L,1131,On
Cloud, 776.94,7,M{R*0RM}AO,1568,On
Hail, 787.64,5,X{E*2LS}MZ,940,On
Rain,1005.32,5,H{F*8DY}PQ,388,On
Rain, 878.50,8,J{U*7HM}ZF,911,On
Sky, 804.13,6,X{P*6GZ}DU,13,Off
Wind, 119.15,5,T{D*8KL}GJ,290,On
Mist, 586.42,6,B{B*0IX}DM,1380,On
Breeze,  75.75,6,N{K*2KW}ES,2008,Off
Cloud, 782.37,5,O{T*2HM}ED,498,On
Mist, 354.62,6,Y{I*1HT}OT,2080,On
Hail, 762.77,5,G{W*3YE}OB,1469,On
Fog, 481.40,5,K{Q*2JUv}UP,1704,On
Breeze, 217.15,5,A{N*7PT}UZ,1489,Off
Wind, 795.04,10,K{Q*7AM}YU,1375,On
Fog, 912.27,8,S{P*7CG}RU,1636,On
Breeze,1018.36,12,Q{H2AP}YV,361,Off
Cloud, 784.95,8,Y{Q*9FN}JQ,374,On
Wind, 366.96,5,T{D*2AC}GN,1363,On
